C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\bin\Debug\FPMSv1.1.exe.config
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\obj\Debug\FPMSv1.1.exe
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\obj\Debug\FPMSv1.1.xml
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\obj\Debug\FPMSv1.1.pdb
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\obj\Debug\FoodScheduleandMonitoringManagementSytem.vbprojResolveAssemblyReference.cache
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\obj\Debug\FPMSv1.FrmMonitoring.resources
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\obj\Debug\FPMSv1.FrmAccount.resources
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\obj\Debug\FPMSv1.FrmBenefSched.resources
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\obj\Debug\FPMSv1.FrmConversion.resources
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\obj\Debug\FPMSv1.FrmDashboard.resources
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\obj\Debug\FPMSv1.FrmExpenseDetails.resources
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\obj\Debug\FPMSv1.FrmExpenseList.resources
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\obj\Debug\FPMSv1.FrmFinance.resources
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\obj\Debug\FPMSv1.FrmInformation.resources
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\obj\Debug\FPMSv1.FrmLogin.resources
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\obj\Debug\FPMSv1.FrmMain.resources
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\obj\Debug\FPMSv1.FrmReport.resources
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\obj\Debug\FPMSv1.FrmReportBenef.resources
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\obj\Debug\FPMSv1.FrmSchedule.resources
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\obj\Debug\FPMSv1.FrmUserLog.resources
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\obj\Debug\FPMSv1.FrmWelcome.resources
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\obj\Debug\FPMSv1.Resources.resources
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\obj\Debug\FPMSv1.serverconnection.resources
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\obj\Debug\FoodScheduleandMonitoringManagementSytem.vbproj.GenerateResource.Cache
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\bin\Debug\FPMSv1.1.exe.manifest
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\bin\Debug\FPMSv1.1.application
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\bin\Debug\FPMSv1.1.exe
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\bin\Debug\FPMSv1.1.pdb
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\bin\Debug\FPMSv1.1.xml
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\obj\Debug\FPMSv1.1.exe.manifest
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\obj\Debug\FPMSv1.1.application
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program (FPMS)\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\obj\Debug\FPMSv1.1.application
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program (FPMS)\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\bin\Debug\CrystalDecisions.CrystalReports.Design.dll
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program (FPMS)\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program (FPMS)\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\bin\Debug\CrystalDecisions.Data.AdoDotNetInterop.dll
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program (FPMS)\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program (FPMS)\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\bin\Debug\CrystalDecisions.ReportSource.dll
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program (FPMS)\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\bin\Debug\CrystalDecisions.Shared.dll
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program (FPMS)\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\bin\Debug\CrystalDecisions.VSDesigner.dll
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program (FPMS)\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\bin\Debug\CrystalDecisions.Web.dll
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program (FPMS)\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\bin\Debug\CrystalDecisions.Windows.Forms.dll
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program (FPMS)\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\bin\Debug\Microsoft.VisualStudio.TemplateWizardInterface.dll
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program (FPMS)\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\bin\Debug\EnvDTE.dll
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program (FPMS)\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\bin\Debug\VSLangProj.dll
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program (FPMS)\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\bin\Debug\VsWebSite.Interop.dll
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program (FPMS)\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\bin\Debug\EnvDTE80.dll
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program (FPMS)\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\bin\Debug\FlashControlV71.dll
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program (FPMS)\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\bin\Debug\Microsoft.VisualStudio.ProjectAggregator.dll
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program (FPMS)\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\bin\Debug\Microsoft.VisualStudio.VSHelp.dll
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program (FPMS)\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\bin\Debug\stdole.dll
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program (FPMS)\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\bin\Debug\ShockwaveFlashObjects.dll
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program (FPMS)\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\bin\Debug\Microsoft.MSXML.dll
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program (FPMS)\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\bin\Debug\Microsoft.VisualStudio.TemplateWizardInterface.xml
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program (FPMS)\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\obj\Debug\FoodScheduleandMonitoringManagementSytem.vbproj.AssemblyReference.cache
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program (FPMS)\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\obj\Debug\FoodScheduleandMonitoringManagementSytem.vbproj.CoreCompileInputs.cache
C:\Users\benje\Documents\4th Year College Compilation\THESIS 2021-2022\Thesis Program (FPMS)\FoodScheduleandMonitoringManagementSytem\FoodScheduleandMonitoringManagementSytem\obj\Debug\FoodScheduleandMonitoringManagementSytem.vbproj.CopyComplete
